日期,开盘,收盘,最高,最低,成交量,成交额,振幅,涨跌幅,涨跌额,换手率
2017-08-09,13.77,13.89,13.92,13.62,83473,116870105.00,2.19,1.54,0.21,2.61
2017-08-10,14.17,13.36,14.29,13.29,107999,150432902.00,7.20,-3.82,-0.53,3.38
2017-08-11,12.98,13.17,13.56,12.92,61096,81751139.00,4.79,-1.42,-0.19,1.91
2017-08-14,12.87,13.35,13.35,12.83,75329,100345421.00,3.95,1.37,0.18,2.36
2017-08-15,13.32,13.18,13.35,13.06,45729,61133685.00,2.17,-1.27,-0.17,1.43
2017-08-16,13.21,13.29,13.42,13.08,53563,72004958.00,2.58,0.83,0.11,1.68
2017-08-17,13.29,13.43,13.43,13.12,59043,79673906.00,2.33,1.05,0.14,1.85
2017-08-18,13.34,13.24,13.34,13.12,43125,57837110.00,1.64,-1.41,-0.19,1.35
2017-08-21,13.32,13.40,13.40,13.18,44340,59777377.00,1.66,1.21,0.16,1.39
2017-08-22,13.42,13.22,13.48,13.12,45408,60957957.00,2.69,-1.34,-0.18,1.42
2017-08-23,13.31,13.27,13.36,13.18,34750,46726869.00,1.36,0.38,0.05,1.09
2017-08-24,13.47,14.62,14.62,13.43,117174,169564732.00,8.97,10.17,1.35,3.67
2017-08-25,15.02,14.30,15.10,14.21,215100,315209456.00,6.09,-2.19,-0.32,6.73
2017-08-28,14.18,14.45,14.48,13.97,133848,193577575.00,3.57,1.05,0.15,4.19
2017-08-29,14.30,14.19,14.43,14.13,86172,124121146.00,2.08,-1.80,-0.26,2.70
2017-08-30,14.20,14.26,14.29,14.05,64536,92644177.00,1.69,0.49,0.07,2.02
2017-08-31,14.32,14.22,14.36,14.08,53391,76711850.00,1.96,-0.28,-0.04,1.67
2017-09-01,14.10,14.22,14.31,14.07,61950,89094460.00,1.69,0.00,0.00,1.94
2017-09-04,14.22,14.69,14.94,14.08,148347,218462760.00,6.05,3.31,0.47,4.64
2017-09-05,14.57,14.74,14.91,14.34,121972,181110837.00,3.88,0.34,0.05,3.82
2017-09-06,14.61,15.11,16.23,14.43,208258,323238160.00,12.21,2.51,0.37,6.52
2017-09-07,15.42,15.43,16.32,15.18,227180,360985200.00,7.54,2.12,0.32,7.11
2017-09-08,15.22,15.31,15.88,15.03,170087,266279193.00,5.51,-0.78,-0.12,5.32
2017-09-11,15.84,16.86,16.86,15.64,186009,308616272.00,7.97,10.12,1.55,5.82
2017-09-12,18.20,17.72,18.56,17.42,465134,850092704.00,6.76,5.10,0.86,14.56
2017-09-13,18.53,18.29,19.27,18.00,545600,1021291552.00,7.17,3.22,0.57,17.07
2017-09-14,17.72,17.77,18.41,17.50,355461,639221248.00,4.98,-2.84,-0.52,11.12
2017-09-15,17.51,16.61,17.52,16.40,305172,521645456.00,6.30,-6.53,-1.16,9.55
2017-09-18,16.56,16.71,16.90,16.47,195688,330001312.00,2.59,0.60,0.10,6.12
2017-09-19,16.62,16.33,16.92,16.27,211553,354635184.00,3.89,-2.27,-0.38,6.62
2017-09-20,16.16,16.57,16.67,16.03,163661,271125040.00,3.92,1.47,0.24,5.12
2017-09-21,16.68,15.97,17.10,15.97,194632,326136464.00,6.82,-3.62,-0.60,6.09
2017-09-22,15.92,16.10,16.32,15.75,104839,170428477.00,3.57,0.81,0.13,3.28
2017-09-25,15.97,15.24,16.21,15.12,119870,189813373.00,6.77,-5.34,-0.86,3.75
2017-09-26,15.37,15.54,15.69,15.22,77475,120928196.00,3.08,1.97,0.30,2.42
2017-09-27,15.49,15.79,15.98,15.37,109948,175368165.00,3.93,1.61,0.25,3.44
2017-09-28,15.67,15.28,15.78,15.22,105953,166373391.00,3.55,-3.23,-0.51,3.32
2017-09-29,15.30,15.54,15.80,15.29,102486,161105921.00,3.34,1.70,0.26,3.21
2017-10-09,15.72,16.04,16.05,15.37,164746,262874686.00,4.38,3.22,0.50,5.16
2017-10-10,15.87,15.98,16.03,15.72,109921,176144024.00,1.93,-0.37,-0.06,3.44
2017-10-11,15.92,15.37,15.98,15.34,106334,167587774.00,4.01,-3.82,-0.61,3.33
2017-10-12,15.37,14.93,15.55,14.79,93744,143189566.00,4.94,-2.86,-0.44,2.93
2017-10-13,15.01,15.21,15.42,15.00,61420,94494500.00,2.81,1.88,0.28,1.92
2017-10-16,15.12,14.65,15.12,14.65,73976,111075004.00,3.09,-3.68,-0.56,2.31
2017-10-17,14.65,14.80,14.89,14.62,41040,61267917.00,1.84,1.02,0.15,1.28
2017-10-18,14.82,14.15,14.96,14.08,65550,96777608.00,5.95,-4.39,-0.65,2.05
2017-10-19,14.22,14.32,14.41,13.64,78887,112937498.00,5.44,1.20,0.17,2.47
2017-10-20,14.20,14.51,14.61,14.11,53110,77539813.00,3.49,1.33,0.19,1.66
2017-10-23,14.50,14.52,14.64,14.34,38882,57098108.00,2.07,0.07,0.01,1.22
2017-10-24,14.47,14.45,14.57,14.10,50223,72863777.00,3.24,-0.48,-0.07,1.57
2017-10-25,14.58,14.61,14.80,14.46,64248,95064237.00,2.35,1.11,0.16,2.01
2017-10-26,14.53,15.01,15.14,14.42,115337,173615395.00,4.93,2.74,0.40,3.61
2017-10-27,14.86,14.55,14.97,14.54,69032,103508070.00,2.86,-3.06,-0.46,2.16
2017-10-30,14.53,13.67,14.62,13.62,75863,107599629.00,6.87,-6.05,-0.88,2.37
2017-10-31,13.79,13.88,13.92,13.70,30142,42232977.00,1.61,1.54,0.21,0.94
2017-11-01,14.10,14.72,15.29,14.10,174537,264755054.00,8.57,6.05,0.84,5.46
2017-11-02,14.46,14.28,14.61,14.28,90078,131788713.00,2.24,-2.99,-0.44,2.82
2017-11-03,14.47,14.20,14.56,13.94,67379,97434252.00,4.34,-0.56,-0.08,2.11
2017-11-06,14.32,14.51,14.53,14.03,56910,82568210.00,3.52,2.18,0.31,1.78
2017-11-07,14.38,14.75,14.89,14.22,75759,111866348.00,4.62,1.65,0.24,2.37
2017-11-08,14.80,14.95,15.30,14.67,122205,186638086.00,4.27,1.36,0.20,3.82
2017-11-09,15.07,15.02,15.07,14.83,61235,92588188.00,1.61,0.47,0.07,1.92
2017-11-10,14.94,14.90,15.12,14.83,55482,83818911.00,1.93,-0.80,-0.12,1.74
2017-11-13,14.84,14.70,15.03,14.64,54116,81195759.00,2.62,-1.34,-0.20,1.69
2017-11-14,14.70,15.24,15.26,14.59,115797,176215602.00,4.56,3.67,0.54,3.62
2017-11-15,14.97,14.58,15.17,14.52,91874,137558499.00,4.27,-4.33,-0.66,2.87
2017-11-16,14.58,14.01,14.65,13.97,78281,112682941.00,4.66,-3.91,-0.57,2.45
2017-11-17,13.95,12.97,14.15,12.63,76072,103825767.00,10.85,-7.42,-1.04,2.38
2017-11-20,12.83,13.25,13.32,12.63,43373,57264584.00,5.32,2.16,0.28,1.36
2017-11-21,13.22,13.29,13.62,13.12,32915,44505637.00,3.77,0.30,0.04,1.03
2017-11-22,13.41,13.29,13.60,13.12,31260,42109400.00,3.61,0.00,0.00,0.98
2017-11-23,13.25,12.81,13.25,12.73,39040,51472894.00,3.91,-3.61,-0.48,1.22
2017-11-24,12.73,12.89,13.08,12.72,24730,32361707.00,2.81,0.62,0.08,0.77
2017-11-27,12.96,12.53,12.96,12.53,29362,37865435.00,3.34,-2.79,-0.36,0.92
2017-11-28,12.58,12.76,12.84,12.53,23615,30438291.00,2.47,1.84,0.23,0.74
2017-11-29,12.75,12.80,12.81,12.48,30265,38894876.00,2.59,0.31,0.04,0.95
2017-11-30,12.68,12.69,12.94,12.62,24991,32366878.00,2.50,-0.86,-0.11,0.78
2017-12-01,12.77,12.90,12.90,12.59,28864,37497677.00,2.44,1.65,0.21,0.90
2017-12-04,12.82,12.86,12.99,12.77,24188,31570376.00,1.71,-0.31,-0.04,0.76
2017-12-05,12.92,12.04,12.97,11.69,46911,59196717.00,9.95,-6.38,-0.82,1.47
2017-12-06,11.89,12.20,12.21,11.82,31536,38456754.00,3.24,1.33,0.16,0.99
2017-12-07,12.10,12.00,12.26,12.00,22377,27511177.00,2.13,-1.64,-0.20,0.70
2017-12-08,12.00,12.17,12.25,11.97,20827,25696793.00,2.33,1.42,0.17,0.65
2017-12-11,12.25,12.65,13.41,12.20,52759,68580320.00,9.94,3.94,0.48,1.65
2017-12-12,12.56,12.66,12.86,12.53,35619,45758047.00,2.61,0.08,0.01,1.11
2017-12-13,12.60,12.56,12.72,12.40,24665,31421898.00,2.53,-0.79,-0.10,0.77
2017-12-14,12.59,12.39,12.63,12.33,20459,25842518.00,2.39,-1.35,-0.17,0.64
2017-12-15,12.35,12.44,12.53,12.33,17651,22248350.00,1.61,0.40,0.05,0.55
2017-12-18,12.48,12.54,12.79,12.39,25837,32973564.00,3.22,0.80,0.10,0.81
2017-12-19,12.62,12.95,13.22,12.62,73941,97757706.00,4.78,3.27,0.41,2.31
2017-12-20,12.82,12.75,12.94,12.58,29941,38742330.00,2.78,-1.54,-0.20,0.94
2017-12-21,12.65,12.81,12.90,12.58,24559,31824261.00,2.51,0.47,0.06,0.77
2017-12-22,12.84,12.78,13.12,12.71,33506,43879173.00,3.20,-0.23,-0.03,1.05
2017-12-25,12.71,12.20,12.73,12.17,39796,49725891.00,4.38,-4.54,-0.58,1.25
2017-12-26,12.16,12.35,12.49,12.05,21861,27267280.00,3.61,1.23,0.15,0.68
2017-12-27,12.82,12.75,13.18,12.64,65973,86089567.00,4.37,3.24,0.40,2.06
2017-12-28,12.67,12.86,13.20,12.52,67180,87886563.00,5.33,0.86,0.11,2.10
2017-12-29,12.68,12.54,12.77,12.36,49070,62424574.00,3.19,-2.49,-0.32,1.54
2018-01-02,12.46,12.66,12.71,12.42,30246,38578857.00,2.31,0.96,0.12,0.95
2018-01-03,12.77,12.83,12.90,12.64,42574,55225737.00,2.05,1.34,0.17,1.33
2018-01-04,12.77,12.73,12.87,12.67,27591,35606715.00,1.56,-0.78,-0.10,0.86
2018-01-05,12.73,12.78,12.86,12.65,29158,37680141.00,1.65,0.39,0.05,0.91
2018-01-08,12.78,12.75,12.90,12.63,27906,35981731.00,2.11,-0.23,-0.03,0.87
2018-01-09,12.84,12.60,12.89,12.59,31631,40640183.00,2.35,-1.18,-0.15,0.99
2018-01-10,12.62,12.27,12.62,12.15,37612,47025360.00,3.73,-2.62,-0.33,1.18
2018-01-11,12.17,12.45,12.49,12.13,26541,33215910.00,2.93,1.47,0.18,0.83
2018-01-12,12.39,12.34,12.47,12.15,22122,27566310.00,2.57,-0.88,-0.11,0.69
2018-01-15,12.27,11.75,12.28,11.72,35403,42925015.00,4.54,-4.78,-0.59,1.11
2018-01-16,11.65,11.86,11.89,11.65,20932,25047453.00,2.04,0.94,0.11,0.66
2018-01-17,11.89,11.74,11.89,11.42,32653,38472965.00,3.96,-1.01,-0.12,1.02
2018-01-18,11.80,11.80,11.89,11.70,18325,21940261.00,1.62,0.51,0.06,0.57
2018-01-19,11.74,11.63,11.75,11.52,27301,32205599.00,1.95,-1.44,-0.17,0.85
2018-01-22,11.54,11.64,11.79,11.19,35723,41771664.00,5.16,0.09,0.01,1.12
2018-01-23,11.58,11.60,11.70,11.53,16211,19098740.00,1.46,-0.34,-0.04,0.51
2018-01-24,11.60,11.76,11.80,11.37,33135,39258734.00,3.71,1.38,0.16,1.04
2018-01-25,11.72,11.69,12.09,11.68,37964,45822609.00,3.49,-0.60,-0.07,1.19
2018-01-26,11.72,11.82,11.87,11.57,26215,31255075.00,2.57,1.11,0.13,0.82
2018-01-29,11.76,11.39,11.79,11.32,29412,34436142.00,3.98,-3.64,-0.43,0.92
2018-01-30,11.39,11.43,11.50,11.33,17898,20719929.00,1.49,0.35,0.04,0.56
2018-01-31,11.37,10.86,11.45,10.82,34277,38349436.00,5.51,-4.99,-0.57,1.07
2018-02-01,10.86,9.81,10.95,9.78,44683,46558791.00,10.77,-9.67,-1.05,1.40
2018-02-02,9.71,9.60,9.80,9.35,29345,28684120.00,4.59,-2.14,-0.21,0.92
2018-02-05,9.17,9.49,9.57,9.03,15621,15027659.00,5.63,-1.15,-0.11,0.49
2018-02-06,9.42,8.52,9.45,8.52,37434,34103851.00,9.80,-10.22,-0.97,1.17
2018-02-07,8.72,8.64,8.87,8.28,30432,26781977.00,6.92,1.41,0.12,0.95
2018-02-08,8.62,8.86,8.94,8.34,23981,21520014.00,6.94,2.55,0.22,0.75
2018-02-09,8.65,8.52,8.80,8.37,21834,19217549.00,4.85,-3.84,-0.34,0.68
2018-02-12,8.62,9.11,9.39,8.62,48599,44914642.00,9.04,6.92,0.59,1.52
2018-02-13,9.05,8.90,9.17,8.90,33046,30365731.00,2.96,-2.31,-0.21,1.03
2018-02-14,9.07,9.13,9.67,8.95,40303,38088769.00,8.09,2.58,0.23,1.26
2018-02-22,9.15,9.29,9.39,9.07,30273,28515152.00,3.50,1.75,0.16,0.95
2018-02-23,9.23,9.31,9.31,9.09,20229,18995455.00,2.37,0.22,0.02,0.63
2018-02-26,9.31,9.46,9.51,9.18,41606,39773985.00,3.54,1.61,0.15,1.30
2018-02-27,9.47,9.61,9.67,9.34,45949,44555983.00,3.49,1.59,0.15,1.44
2018-02-28,9.49,9.52,9.66,9.34,29421,28604980.00,3.33,-0.94,-0.09,0.92
2018-03-01,9.52,10.49,10.49,9.47,76969,81143733.00,10.71,10.19,0.97,2.41
2018-03-02,10.70,10.31,10.82,10.22,114351,121970790.00,5.72,-1.72,-0.18,3.58
2018-03-05,10.24,10.24,10.32,10.09,46347,48140238.00,2.23,-0.68,-0.07,1.45
2018-03-06,10.22,10.33,10.78,10.22,61764,65958786.00,5.47,0.88,0.09,1.93
2018-03-07,10.25,10.12,10.37,10.07,31888,33033197.00,2.90,-2.03,-0.21,1.00
2018-03-08,10.10,10.21,10.37,10.07,24547,25491917.00,2.96,0.89,0.09,0.77
2018-03-09,10.20,10.59,10.60,10.19,60121,63782732.00,4.02,3.72,0.38,1.88
2018-03-12,10.58,10.93,11.03,10.57,66718,73496342.00,4.34,3.21,0.34,2.09
2018-03-13,10.89,10.72,10.97,10.70,41032,44958226.00,2.47,-1.92,-0.21,1.28
2018-03-14,10.77,10.67,11.14,10.64,57784,63892600.00,4.66,-0.47,-0.05,1.81
2018-03-15,10.50,10.51,10.71,10.35,42179,45165858.00,3.37,-1.50,-0.16,1.32
2018-03-16,10.58,10.42,10.70,10.42,24888,26676458.00,2.66,-0.86,-0.09,0.78
2018-03-19,10.38,10.57,10.67,10.38,20754,22239011.00,2.78,1.44,0.15,0.65
2018-03-20,10.43,10.52,10.57,10.37,19964,21232729.00,1.89,-0.47,-0.05,0.62
2018-03-21,10.52,10.36,10.67,10.34,27894,29890084.00,3.14,-1.52,-0.16,0.87
2018-03-22,10.39,10.37,10.52,10.28,20118,21241964.00,2.32,0.10,0.01,0.63
2018-03-23,10.22,9.32,10.22,9.32,52504,51538507.00,8.68,-10.13,-1.05,1.64
2018-03-26,8.99,9.56,9.66,8.70,36444,34295721.00,10.30,2.58,0.24,1.14
2018-03-27,9.81,9.81,9.94,9.70,37128,37050531.00,2.51,2.62,0.25,1.16
2018-03-28,9.63,9.69,9.89,9.62,30464,30200562.00,2.75,-1.22,-0.12,0.95
2018-03-29,9.81,9.77,9.81,9.64,20942,20755828.00,1.75,0.83,0.08,0.66
2018-03-30,9.86,9.99,10.13,9.82,35004,35579746.00,3.17,2.25,0.22,1.10
2018-04-02,10.02,10.10,10.20,9.89,43802,44830899.00,3.10,1.10,0.11,1.37
2018-04-03,9.92,9.82,9.97,9.75,32934,33004583.00,2.18,-2.77,-0.28,1.03
2018-04-04,9.82,9.85,10.16,9.78,33948,34465897.00,3.87,0.31,0.03,1.06
2018-04-09,9.82,9.75,9.86,9.63,21242,21098129.00,2.34,-1.02,-0.10,0.66
2018-04-10,9.73,9.64,9.81,9.45,27369,26856544.00,3.69,-1.13,-0.11,0.86
2018-04-11,9.65,10.06,10.51,9.65,85972,88316923.00,8.92,4.36,0.42,2.69
2018-04-12,9.97,9.74,9.98,9.70,54639,54476950.00,2.78,-3.18,-0.32,1.71
2018-04-13,9.69,9.70,9.87,9.69,18939,18803237.00,1.85,-0.41,-0.04,0.59
2018-04-16,9.55,9.54,9.74,9.50,18629,18222345.00,2.47,-1.65,-0.16,0.58
2018-04-17,9.64,9.24,9.69,9.22,22589,21634809.00,4.93,-3.14,-0.30,0.71
2018-04-18,9.24,9.38,9.40,9.02,19161,18097213.00,4.11,1.52,0.14,0.60
2018-04-19,9.38,9.41,9.51,9.25,15893,15207767.00,2.77,0.32,0.03,0.50
2018-04-20,9.41,9.09,9.41,9.09,18954,17781876.00,3.40,-3.40,-0.32,0.59
2018-04-23,9.09,9.11,9.23,8.97,11142,10347512.00,2.86,0.22,0.02,0.35
2018-04-24,9.13,9.31,9.32,9.12,12785,12050227.00,2.20,2.20,0.20,0.40
2018-04-25,9.30,9.32,9.37,9.21,14004,13253317.00,1.72,0.11,0.01,0.44
2018-04-26,9.31,9.02,9.35,9.00,16182,15115944.00,3.76,-3.22,-0.30,0.51
2018-04-27,9.02,9.08,9.17,9.01,9436,8747444.00,1.77,0.67,0.06,0.30
2018-05-02,9.12,8.94,9.19,8.87,11365,10462287.00,3.52,-1.54,-0.14,0.36
2018-05-03,8.96,9.06,9.06,8.72,17473,15868066.00,3.80,1.34,0.12,0.55
2018-05-04,8.97,9.04,9.14,8.97,11744,10863571.00,1.88,-0.22,-0.02,0.37
2018-05-07,9.02,9.25,9.33,8.99,19992,18820265.00,3.76,2.32,0.21,0.63
2018-05-08,9.29,9.39,9.42,9.23,29438,28062929.00,2.05,1.51,0.14,0.92
2018-05-09,9.39,9.68,10.17,9.29,52181,51713808.00,9.37,3.09,0.29,1.63
2018-05-10,9.53,9.81,9.82,9.53,34626,34115044.00,3.00,1.34,0.13,1.08
2018-05-11,9.80,9.86,10.11,9.70,49344,49838013.00,4.18,0.51,0.05,1.54
2018-05-14,9.72,9.79,9.85,9.68,26549,26330369.00,1.72,-0.71,-0.07,0.83
2018-05-15,9.79,9.91,10.07,9.75,34376,34648320.00,3.27,1.23,0.12,1.08
2018-05-16,9.82,9.88,9.88,9.66,29158,28980022.00,2.22,-0.30,-0.03,0.91
2018-05-17,9.87,10.06,10.14,9.75,55780,56751700.00,3.95,1.82,0.18,1.75
2018-05-18,10.06,10.03,10.08,9.85,37571,38168031.00,2.29,-0.30,-0.03,1.18
2018-05-21,10.28,10.02,10.28,9.93,36132,36940100.00,3.49,-0.10,-0.01,1.13
2018-05-22,9.97,9.98,10.06,9.88,23470,23825222.00,1.80,-0.40,-0.04,0.73
2018-05-23,9.91,9.98,10.06,9.86,26420,26797013.00,2.00,0.00,0.00,0.83
2018-05-24,9.96,9.91,10.04,9.87,18994,19215076.00,1.70,-0.70,-0.07,0.59
2018-05-25,9.97,9.56,9.97,9.56,30401,30113901.00,4.14,-3.53,-0.35,0.95
2018-05-28,9.82,9.96,10.53,9.82,131389,138065413.00,7.43,4.18,0.40,4.11
2018-05-29,9.12,8.95,9.37,8.95,107617,99840143.00,4.22,-10.14,-1.01,3.37
2018-05-30,8.61,8.40,8.80,8.29,50715,43902048.00,5.70,-6.15,-0.55,1.59
2018-05-31,8.50,8.50,8.62,8.40,25502,22201657.00,2.62,1.19,0.10,0.80
2018-06-01,8.52,8.42,8.53,8.33,19914,17137481.00,2.35,-0.94,-0.08,0.62
2018-06-04,8.42,8.46,8.53,8.40,10883,9394214.00,1.54,0.48,0.04,0.34
2018-06-05,8.52,8.62,8.62,8.47,15510,13564783.00,1.77,1.89,0.16,0.49
2018-06-06,8.65,8.65,8.66,8.57,11920,10491473.00,1.04,0.35,0.03,0.37
2018-06-07,8.63,8.50,8.72,8.50,13738,12048887.00,2.54,-1.73,-0.15,0.43
2018-06-08,8.47,8.59,8.67,8.43,15141,13236922.00,2.82,1.06,0.09,0.47
2018-06-11,8.59,8.49,8.68,8.44,12010,10356194.00,2.79,-1.16,-0.10,0.38
2018-06-12,8.49,8.52,8.58,8.32,12206,10425807.00,3.06,0.35,0.03,0.38
2018-06-13,8.49,8.61,8.61,8.32,18825,16070853.00,3.40,1.06,0.09,0.59
2018-06-14,8.91,8.70,9.05,8.67,42085,37655634.00,4.41,1.05,0.09,1.32
2018-06-15,8.43,8.43,8.58,8.33,24289,20657370.00,2.87,-3.10,-0.27,0.76
2018-06-19,8.43,7.62,8.44,7.58,28605,22770412.00,10.20,-9.61,-0.81,0.90
2018-06-20,7.59,7.74,7.85,7.57,15623,12164384.00,3.67,1.57,0.12,0.49
2018-06-21,7.69,7.05,7.83,6.96,22793,17023395.00,11.24,-8.91,-0.69,0.71
2018-06-22,7.03,7.19,7.28,7.00,15369,11134602.00,3.97,1.99,0.14,0.48
2018-06-25,7.36,7.08,7.37,7.07,13391,9784094.00,4.17,-1.53,-0.11,0.42
2018-06-26,7.07,7.29,7.30,6.87,19942,14531743.00,6.07,2.97,0.21,0.62
2018-06-27,7.35,8.03,8.03,7.22,73271,58896817.00,11.11,10.15,0.74,2.29
2018-06-28,8.03,7.72,8.10,7.65,86747,69276466.00,5.60,-3.86,-0.31,2.71
2018-06-29,7.63,8.28,8.50,7.63,115151,95564706.00,11.27,7.25,0.56,3.60
2018-07-02,8.15,8.23,8.47,7.93,89979,73956352.00,6.52,-0.60,-0.05,2.82
2018-07-03,8.18,8.16,8.24,7.99,54800,44947369.00,3.04,-0.85,-0.07,1.71
2018-07-04,8.06,7.92,8.12,7.75,40653,32544831.00,4.53,-2.94,-0.24,1.27
2018-07-05,8.01,7.82,8.27,7.74,43923,35780091.00,6.69,-1.26,-0.10,1.37
2018-07-06,7.63,7.64,7.87,7.30,44303,34071504.00,7.29,-2.30,-0.18,1.39
2018-07-09,7.62,7.74,7.81,7.62,25083,19559291.00,2.49,1.31,0.10,0.78
2018-07-10,7.73,8.12,8.12,7.73,51600,41551430.00,5.04,4.91,0.38,1.61
2018-07-11,7.94,7.90,8.06,7.73,39122,31281143.00,4.06,-2.71,-0.22,1.22
2018-07-12,7.78,8.11,8.12,7.77,42131,34213032.00,4.43,2.66,0.21,1.32
2018-07-13,8.13,8.05,8.20,8.00,28624,23299433.00,2.47,-0.74,-0.06,0.90
2018-07-16,8.04,8.01,8.11,7.96,22356,18128984.00,1.86,-0.50,-0.04,0.70
2018-07-17,8.01,8.13,8.13,7.95,22288,18085233.00,2.25,1.50,0.12,0.70
2018-07-18,8.17,7.98,8.18,7.96,23150,18829962.00,2.71,-1.85,-0.15,0.72
2018-07-19,8.02,7.71,8.05,7.63,28766,22664130.00,5.26,-3.38,-0.27,0.90
2018-07-20,7.52,7.76,7.83,7.52,14825,11587656.00,4.02,0.65,0.05,0.46
2018-07-23,7.75,7.87,7.92,7.75,16250,12886009.00,2.19,1.42,0.11,0.51
2018-07-24,7.87,7.98,8.00,7.81,21849,17500114.00,2.41,1.40,0.11,0.68
2018-07-25,7.98,7.99,8.03,7.90,18721,15073256.00,1.63,0.13,0.01,0.59
2018-07-26,8.00,7.95,8.04,7.93,17745,14293850.00,1.38,-0.50,-0.04,0.56
2018-07-27,8.04,7.96,8.05,7.91,17989,14511416.00,1.76,0.13,0.01,0.56
2018-07-30,7.98,7.69,7.98,7.66,21589,16909620.00,4.02,-3.39,-0.27,0.68
2018-07-31,7.72,7.82,8.47,7.72,46521,37781316.00,9.75,1.69,0.13,1.46
2018-08-01,7.63,7.66,7.83,7.62,29378,22883856.00,2.69,-2.05,-0.16,0.92
2018-08-02,7.64,7.27,7.67,7.16,27491,20426273.00,6.66,-5.09,-0.39,0.86
2018-08-03,7.42,7.28,7.42,7.23,8987,6650314.00,2.61,0.14,0.01,0.28
2018-08-06,7.36,7.12,7.36,7.08,10138,7356277.00,3.85,-2.20,-0.16,0.32
2018-08-07,7.12,7.29,7.31,7.12,9779,7158801.00,2.67,2.39,0.17,0.31
2018-08-08,7.27,7.24,7.35,7.18,12877,9487472.00,2.33,-0.69,-0.05,0.40
2018-08-09,7.25,7.41,7.47,7.25,16623,12427942.00,3.04,2.35,0.17,0.52
2018-08-10,7.39,7.46,7.50,7.35,11311,8485487.00,2.02,0.67,0.05,0.35
2018-08-13,7.32,7.51,7.51,7.30,11072,8294780.00,2.82,0.67,0.05,0.35
2018-08-14,7.58,7.45,7.58,7.40,10089,7599955.00,2.40,-0.80,-0.06,0.32
2018-08-15,7.42,7.29,7.47,7.27,10517,7807856.00,2.68,-2.15,-0.16,0.33
2018-08-16,7.22,7.15,7.30,7.12,8731,6359553.00,2.47,-1.92,-0.14,0.27
2018-08-17,7.27,7.02,7.34,7.02,9054,6551288.00,4.48,-1.82,-0.13,0.28
2018-08-20,7.03,7.11,7.15,7.00,8801,6301625.00,2.14,1.28,0.09,0.28
2018-08-21,7.11,7.21,7.34,7.10,9435,6901361.00,3.38,1.41,0.10,0.30
2018-08-22,7.21,7.12,7.23,7.09,5693,4109534.00,1.94,-1.25,-0.09,0.18
2018-08-23,7.13,7.23,7.27,7.04,10783,7845037.00,3.23,1.54,0.11,0.34
2018-08-24,7.22,7.17,7.23,7.14,6934,5034103.00,1.24,-0.83,-0.06,0.22
2018-08-27,7.26,7.29,7.32,7.23,8997,6614164.00,1.26,1.67,0.12,0.28
2018-08-28,7.27,7.28,7.31,7.23,6564,4824466.00,1.10,-0.14,-0.01,0.21
2018-08-29,7.29,7.18,7.30,7.16,7295,5312943.00,1.92,-1.37,-0.10,0.23
2018-08-30,7.17,7.11,7.27,7.09,8156,5906040.00,2.51,-0.97,-0.07,0.26
2018-08-31,7.06,7.03,7.15,7.03,6031,4321777.00,1.69,-1.13,-0.08,0.19
2018-09-03,7.03,7.08,7.13,6.99,6110,4362549.00,1.99,0.71,0.05,0.19
2018-09-04,7.13,7.18,7.18,7.06,7763,5602474.00,1.69,1.41,0.10,0.24
2018-09-05,7.18,7.06,7.22,7.05,8248,5956579.00,2.37,-1.67,-0.12,0.26
2018-09-06,7.02,7.06,7.16,7.02,6794,4869145.00,1.98,0.00,0.00,0.21
2018-09-07,6.93,7.07,7.15,6.93,8003,5733974.00,3.12,0.14,0.01,0.25
2018-09-10,7.13,6.98,7.17,6.96,7768,5514627.00,2.97,-1.27,-0.09,0.24
2018-09-11,6.98,7.07,7.09,6.98,6617,4708347.00,1.58,1.29,0.09,0.21
2018-09-12,7.10,7.12,7.16,7.01,8942,6427147.00,2.12,0.71,0.05,0.28
2018-09-13,7.15,7.15,7.24,7.06,8524,6153656.00,2.53,0.42,0.03,0.27
2018-09-14,7.21,7.22,7.62,7.19,28463,21165327.00,6.01,0.98,0.07,0.89
2018-09-17,7.12,6.97,7.12,6.95,15696,11150036.00,2.35,-3.46,-0.25,0.49
2018-09-18,6.97,7.68,7.68,6.97,49742,38294364.00,10.19,10.19,0.71,1.56
2018-09-19,8.13,7.82,8.30,7.69,150805,121442076.00,7.94,1.82,0.14,4.72
2018-09-20,7.60,7.60,7.90,7.56,81542,63199423.00,4.35,-2.81,-0.22,2.55
2018-09-21,7.58,8.37,8.37,7.53,127155,102870233.00,11.05,10.13,0.77,3.98
2018-09-25,8.62,8.15,8.62,8.14,177596,150061838.00,5.73,-2.63,-0.22,5.56
2018-09-26,8.15,8.19,8.21,8.07,72402,59451747.00,1.72,0.49,0.04,2.27
2018-09-27,8.08,7.81,8.11,7.80,69938,56008918.00,3.79,-4.64,-0.38,2.19
2018-09-28,7.78,7.81,7.89,7.73,36187,28504495.00,2.05,0.00,0.00,1.13
2018-10-08,7.60,7.59,7.71,7.51,30500,23448476.00,2.56,-2.82,-0.22,0.95
2018-10-09,7.59,7.62,7.73,7.55,26476,20447549.00,2.37,0.40,0.03,0.83
2018-10-10,7.63,7.78,7.88,7.62,38000,29718973.00,3.41,2.10,0.16,1.19
2018-10-11,7.53,7.01,7.55,6.99,52330,37756298.00,7.20,-9.90,-0.77,1.64
